warn: The `get_runtime_isa` function is deprecated. Please migrate away from using this function.
warn: The se.py script is deprecated. It will be removed in future releases of  gem5.
warn: The `get_runtime_isa` function is deprecated. Please migrate away from using this function.
Global frequency set at 1000000000000 ticks per second
src/mem/dram_interface.cc:690: warn: DRAM device capacity (8192 Mbytes) does not match the address range assigned (16384 Mbytes)
src/base/statistics.hh:279: warn: One of the stats is a legacy stat. Legacy stat is a stat that does not belong to any statistics::Group. Legacy stat is deprecated.
src/base/remote_gdb.cc:418: warn: Sockets disabled, not accepting gdb connections
src/sim/process.cc:396: warn: Checkpoints for pipes, device drivers and sockets do not work.
gem5 Simulator System.  https://www.gem5.org
gem5 is copyrighted software; use the --copyright option for details.

gem5 version 23.0.0.1
gem5 compiled Apr  6 2026 01:50:35
gem5 started Apr  6 2026 10:16:45
gem5 executing on b49ce2a326be, pid 181363
command line: /opt/gem5/build/X86/gem5.opt --outdir=/workspace/results_l3/2MB/policy0Config1/bwaves /workspace/configs/run_spec_l3.py --rp-type=DSBRP --l3-size=2MB --l3-assoc=16 --cpu-type=DerivO3CPU --cmd=./speed_bwaves_base.gem5-x86 --options=bwaves_1 --mem-size=16GB --maxinst=250000000 --caches --l2cache --l1d_size=32kB --l1i_size=32kB --l1d_assoc=8 --l1i_assoc=8 --l2_size=256kB --l2_assoc=8 --checkpoint-restore=1 --checkpoint-dir=/workspace/checkpoints/bwaves/m5out --restore-with-cpu=AtomicSimpleCPU --standard-switch=1 --warmup-insts=50000000 --input=bwaves_1.in --dsb-enable-bypass=true --dsb-enable-aging=false --dsb-bypass-counter=6 --dsb-virtual-bypass-counter=4 --dsb-random-promotion=0 --dsb-minimum-bypass-counter=8

info: Standard input is not a terminal, disabling listeners.
Replacement policy: DSBRP
L1I size: 32kB, assoc: 8
L1D size: 32kB, assoc: 8
L2 size: 256kB, assoc: 8
L3 size: 2MB, L3 assoc: 16
Switch at instruction count:1
src/sim/simulate.cc:194: info: Entering event queue @ 26022662981500.  Starting simulation...
src/sim/simulate.cc:194: info: Entering event queue @ 26022662983500.  Starting simulation...
src/sim/power_state.cc:105: warn: PowerState: Already in the requested power state, request ignored
Switched CPUS @ tick 26022662983500
switching cpus
Switch at instruction count:50000000
src/sim/simulate.cc:194: info: Entering event queue @ 26022662984000.  Starting simulation...
[DSB @ 100000 calls] bc=8 isBypassOn=false| real=36 virt=6242 notrack=93721 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=3876
[DSB @ 200000 calls] bc=8 isBypassOn=false| real=36 virt=12541 notrack=187422 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=9635
[DSB @ 300000 calls] bc=8 isBypassOn=false| real=36 virt=18729 notrack=281234 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=15293
[DSB @ 400000 calls] bc=8 isBypassOn=false| real=36 virt=24953 notrack=375010 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=20955
[DSB @ 500000 calls] bc=8 isBypassOn=false| real=36 virt=31250 notrack=468713 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=26729
[DSB @ 600000 calls] bc=8 isBypassOn=false| real=36 virt=37496 notrack=562467 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=32433
[DSB @ 700000 calls] bc=8 isBypassOn=false| real=36 virt=43837 notrack=656126 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=38216
[DSB @ 800000 calls] bc=8 isBypassOn=false| real=36 virt=50175 notrack=749788 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=44043
[DSB @ 900000 calls] bc=8 isBypassOn=false| real=36 virt=56518 notrack=843445 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=49853
[DSB @ 1000000 calls] bc=8 isBypassOn=false| real=36 virt=62660 notrack=937303 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=55488
[DSB @ 1100000 calls] bc=8 isBypassOn=false| real=36 virt=68795 notrack=1031168 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=61127
[DSB @ 1200000 calls] bc=8 isBypassOn=false| real=36 virt=75040 notrack=1124923 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=66820
[DSB @ 1300000 calls] bc=8 isBypassOn=false| real=36 virt=81261 notrack=1218702 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=72534
[DSB @ 1400000 calls] bc=8 isBypassOn=false| real=36 virt=87516 notrack=1312447 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=78223
[DSB @ 1500000 calls] bc=8 isBypassOn=false| real=36 virt=93727 notrack=1406236 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=83935
[DSB @ 1600000 calls] bc=8 isBypassOn=false| real=36 virt=100078 notrack=1499885 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=89751
src/sim/simulate.cc:194: info: Entering event queue @ 26278320152500.  Starting simulation...
Switching CPUS @ tick 26278320152500
Simulation ends instruction count:250000000
switching cpus
**** REAL SIMULATION ****
src/sim/simulate.cc:194: info: Entering event queue @ 26278320154500.  Starting simulation...
[DSB @ 1700000 calls] bc=8 isBypassOn=false| real=36 virt=106242 notrack=1593721 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=95349
[DSB @ 1800000 calls] bc=8 isBypassOn=false| real=36 virt=112424 notrack=1687539 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=100999
[DSB @ 1900000 calls] bc=8 isBypassOn=false| real=36 virt=118608 notrack=1781355 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=106640
[DSB @ 2000000 calls] bc=8 isBypassOn=false| real=36 virt=124854 notrack=1875109 | touchRes=1632(eff=26,ineff=1606) resetRes=0(ineff=0,eff=0) | bc++=1606 bc--=26 inv=112346
[DSB @ 2100000 calls] bc=0 isBypassOn=true| real=37849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 2200000 calls] bc=0 isBypassOn=true| real=137849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 2300000 calls] bc=0 isBypassOn=true| real=237849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
[DSB @ 2400000 calls] bc=0 isBypassOn=true| real=337849 virt=128873 notrack=1933277 | touchRes=4128(eff=2522,ineff=1606) resetRes=3(ineff=0,eff=3) | bc++=1606 bc--=2525 inv=116017
